ID,Work Item Type,Title 1,Title 2,Title 3,Title 4,State,Area Path,Effort,Remaining Work,Priority
"303","Product Backlog Item","As a developer I want fast builds so that PRs complete and merge back to master",,,,"Committed","DevOps Summit 2020\Accounts Team","3",,"1"
"304","Task",,"Implement NPM caching for build task",,,"To Do","DevOps Summit 2020\Accounts Team",,"3","2"
"249","Epic","Launch Content",,,,"In Progress","DevOps Summit 2020\Content Team","5",,"2"
"254","Feature",,"Home Page",,,"In Progress","DevOps Summit 2020\Content Team","8",,"2"
"285","Product Backlog Item",,,"As a site visitor, I want to see a list of the most popular items on the site so I am most likely to read the most important or best content.",,"Committed","DevOps Summit 2020\Content Team","1",,"2"
"301","Task",,,,"Create a view on site statistics that that returns most popular for last month","To Do","DevOps Summit 2020\Content Team",,"5","2"
"302","Task",,,,"Implement word cloud to show popular content","To Do","DevOps Summit 2020\Content Team",,"8","2"
"255","Product Backlog Item",,,"As a site editor, I want to have a prominent area on the home page where I can put special announcements, not necessarily news or articles, so that I can give them additional exposure.",,"Committed","DevOps Summit 2020\Content Team","5",,"2"
"287","Task",,,,"Modify site template to add announcement area","To Do","DevOps Summit 2020\Content Team",,"5","2"
"288","Task",,,,"Add CMS link to announcement WYSIWYG","To Do","DevOps Summit 2020\Content Team",,"8","2"
"256","Product Backlog Item",,,"As a site editor, I'd like to have some flexibility as to where things appear so as to accommodate different types of content.",,"Committed","DevOps Summit 2020\Content Team","1",,"2"
"290","Task",,,,"Add template selector to content creator","To Do","DevOps Summit 2020\Content Team",,"5","2"
"289","Task",,,,"Create content templates","To Do","DevOps Summit 2020\Content Team",,"8","2"
"257","Product Backlog Item",,,"As a trainer, the upcoming courses are what I want visitors to notice so that they register and there’s a benefit to my membership.",,"Committed","DevOps Summit 2020\Content Team","8",,"2"
"291","Task",,,,"Add controller to retrieve courses","To Do","DevOps Summit 2020\Content Team",,"6","2"
"292","Task",,,,"Add upcoming course section to the homepage","To Do","DevOps Summit 2020\Content Team",,"8","2"
"293","Task",,,,"Add view to the database to retrieve course content","To Do","DevOps Summit 2020\Content Team",,"4","2"
"258","Product Backlog Item",,,"As a site visitor, I want to see new content when I come to the site, so I come back more often.",,"Committed","DevOps Summit 2020\Content Team","1",,"2"
"294","Task",,,,"Add new content section to homepage template","To Do","DevOps Summit 2020\Content Team",,"6","2"
"295","Task",,,,"Remove section when no content newer than 2 weeks","To Do","DevOps Summit 2020\Content Team",,"4","2"
"259","Product Backlog Item",,,"As a site visitor, I want to have articles that interest me and are easy to get to, so I come to the site for my agile news and learning.",,"Committed","DevOps Summit 2020\Content Team","8",,"2"
"296","Task",,,,"Store usage statistics as cookie","To Do","DevOps Summit 2020\Content Team",,"5","2"
"297","Task",,,,"Sort new content section according to past navigate preferences","To Do","DevOps Summit 2020\Content Team",,"8","2"
"260","Product Backlog Item",,,"As a site visitor, I need to know as soon as I visit what on earth Scrum is, and why it needs an alliance so that I don’t bounce immediately off the page.",,"Committed","DevOps Summit 2020\Content Team","13",,"2"
"298","Task",,,,"Static section on Homepage with Scrum overview","To Do","DevOps Summit 2020\Content Team",,"6","2"
"261","Product Backlog Item",,,"As a site visitor, I want to know as I glance around the home page what on earth a CSM is and why I'd want to be one so that I read more.",,"Committed","DevOps Summit 2020\Content Team","3",,"2"
"299","Task",,,,"Static section on Homepage with CSM overview","To Do","DevOps Summit 2020\Content Team",,"6","2"
"262","Product Backlog Item",,,"As a site visitor, I want to be able to get back to the home page quickly and easily, so I don’t get lost navigating and so the site works like every other site in the world.",,"Committed","DevOps Summit 2020\Content Team","5",,"2"
"300","Task",,,,"Implement breadcrum that hooks into navigation system","To Do","DevOps Summit 2020\Content Team",,"4","2"
"263","Feature",,"Resource",,,"New","DevOps Summit 2020\Content Team","3",,"2"
"264","Product Backlog Item",,,"As a site member, I can download the latest training material and methodology PDFs so I have them.",,"New","DevOps Summit 2020\Content Team","3",,"2"
"265","Product Backlog Item",,,"As a visitor, I can download presentations, PDFs, etc.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"250","Feature",,"FAQs",,,"New","DevOps Summit 2020\Content Team","8",,"2"
"251","Product Backlog Item",,,"As a site visitor, I can read FAQs.",,"New","DevOps Summit 2020\Content Team","21",,"2"
"252","Product Backlog Item",,,"As a site editor, I can maintain an FAQ section.",,"New","DevOps Summit 2020\Content Team","1",,"2"
"253","Product Backlog Item",,,"As a site member, I can do a full-text search of the FAQs.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"266","Feature",,"What Is Scrum?",,,"New","DevOps Summit 2020\Content Team","3",,"2"
"268","Product Backlog Item",,,"As a site editor, I can create the content of the What Is Scrum section so that it’s there for visitors.",,"New","DevOps Summit 2020\Content Team","5",,"2"
"267","Product Backlog Item",,,"As a site visitor, I want there to be a section of the website that teaches me the basics of what Scrum is, so I can learn that quickly.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"171","Epic","Membership",,,,"In Progress","DevOps Summit 2020\Accounts Team","1",,"2"
"172","Feature",,"Profile Management",,,"In Progress","DevOps Summit 2020\Accounts Team","5",,"2"
"185","Product Backlog Item",,,"As a site administrator, I can edit any site member profile so that I can correct problems for members.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"180","Product Backlog Item",,,"As a site member, I can search for profiles based on a few fields (class attended, location, name) so I can find others I might want to connect with.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"181","Product Backlog Item",,,"As a site member, I can mark my profile as private in which case only my name will appear so that no one can learn things about me I don’t want shared.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"182","Product Backlog Item",,,"As a site member, I can mark my email address as private even if the rest of my profile is not so that no one can contact me.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"183","Product Backlog Item",,,"As a site member, I can send an email to any member via a form so that we can connect.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"184","Product Backlog Item",,,"As a site administrator, I can read practicing and training applications and approve or reject them so that only applicants who qualify can become CSPs or CSTs.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"280","Product Backlog Item",,,"As a site member, I want to describe myself on my own page in a semi-structured way so that others can learn about me.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"177","Product Backlog Item",,,"As a Practitioner or Trainer, when I write an article for the site I want a small graphic shown with the article showing my CSP or CST status so that others know my certifications when reading.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"178","Product Backlog Item",,,"As a trainer, I want my profile to list my upcoming classes and include a link to a detailed page about each so that prospective attendees can find my courses.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"179","Product Backlog Item",,,"As a site member, I can view the profiles of other members so that I can find others I might want to connect with.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"173","Product Backlog Item",,,"As a site member, I can fill out an application to become a Certified Scrum Practitioner so that I can earn that designation.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"174","Product Backlog Item",,,"As a Practitioner, I want my profile page to include additional details about me (i.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"175","Product Backlog Item",,,"As a site member, I can fill out an application to become a Certified Scrum Trainer so that I can teach CSM and CSPO courses and certify others.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"176","Product Backlog Item",,,"As a Trainer, I want my profile page to include additional details about me (i.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"186","Feature",,"Membership",,,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"192","Product Backlog Item",,,"As a site administrator, I can set the annual fees for members, Practitioners and Trainers so that fees can be set without involving a programmer.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"193","Product Backlog Item",,,"As someone whose membership (of any type) is about to expire, I am sent a reminder and a link so that I can renew.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"194","Product Backlog Item",,,"As a member with short-term memory problems, I can have the system email me a new password or a password reminder, possibly my username (unless we use email for that), and so on.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"187","Product Backlog Item",,,"As a company, I can join the Scrum Alliance by paying a corporate membership fee so that I can show the company’s support of Scrum.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"188","Product Backlog Item",,,"As a corporate sponsor, my logo is displayed on a “corporate sponsors” page so that others see the company’s support of Scrum.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"189","Product Backlog Item",,,"As a corporate sponsor I want my logo to randomly appear on the home page so that others see the company’s support of Scrum.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"190","Product Backlog Item",,,"As a CSM or CSPO who has been approved for Practitioner status (by a site admin reading my submission), I am charged a fee so that my certification status can be activated.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"191","Product Backlog Item",,,"As a Certified Scrum Trainer, I can pay an annual fee so that my CST status is active.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"216","Epic","Training",,,,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"217","Feature",,"Courses and Events",,,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"222","Product Backlog Item",,,"As a site administrator, I can create an Other Course (?) or Event that is not charged a listing fee.",,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"223","Product Backlog Item",,,"As a site administrator, I can set the listing fee per Other Course or Event so that we have flexibility on what (if anything) to charge in the future.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"224","Product Backlog Item",,,"As a trainer, I can update one of my existing courses or events so that it reflects accurate information.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"225","Product Backlog Item",,,"As a trainer, I can delete one of my courses or events, so it’s no longer listed if I cancel for some reason.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"226","Product Backlog Item",,,"As a trainer, I can copy one of my courses or events so that I can create a new one.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"221","Product Backlog Item",,,"As a trainer, when I create an Other Course or Event, I am charged a listing fee for that activity so I don’t list events I don’t really intend to hold.",,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"218","Product Backlog Item",,,"As a site visitor, I can see a list of all upcoming “Certification Courses” and can page through them if there are a lot, so I can choose the best course for me.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"219","Product Backlog Item",,,"As a site visitor, I can see a list of all upcoming “Other Courses” (non-certification courses) and can page through them if necessary, so I can choose the best course for me.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"220","Product Backlog Item",,,"As a site visitor, I can see a list of all upcoming “Events” so I can decide if I want to attend any.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"232","Product Backlog Item",,,"As a site visitor, I can subscribe to an RSS feed of upcoming courses and events so that I’m up to day without having to visit the site.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"227","Product Backlog Item",,,"As a site admin, I can delete any course or event, so I can remove things that will no longer occur.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"228","Product Backlog Item",,,"As a site editor, I can update any course or event so that I can fix things the original author hasn’t.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"229","Product Backlog Item",,,"As a trainer, admin, or editor, I can turn a course into an event or an event into a course, so I can correctly classify anything that was entered incorrectly.",,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"230","Product Backlog Item",,,"As a site visitor, I have an advanced search option that lets me fill in a form of search criteria (country, state, trainer name, date range, word in description, etc.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"282","Product Backlog Item",,,"As a trainer, I can create a new course or event, so site visitors can see it.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"231","Product Backlog Item",,,"As a site visitor, when I’m viewing a course I can click on the trainer’s name and be taken to the trainer’s profile, so I can read more about a trainer before registering for a course.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"233","Feature",,"Ratings",,,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"234","Product Backlog Item",,,"As someone who successfully completed a Certification Course (becoming a Certified ScrumMaster or Certified Scrum Product Owner), I am emailed a link to a survey about the course and instructor, so I can provide feedback on the course.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"235","Product Backlog Item",,,"As a trainer, I want to be assured that no one can submit the same answers multiple time and skew my results, so my ratings are accurate.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"236","Product Backlog Item",,,"As a trainer, I am notified about the results of surveys about my classes, so I can read them.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"238","Product Backlog Item",,,"As a site visitor who is considering attending a certification course, I want to see a trainer’s rating (either for that course or for all of his or her certification courses combined), so I choose a course from an appropriate trainer.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"239","Product Backlog Item",,,"As a trainer, I want my rating to show up on my profile page, so site visitors can choose wisely.",,"New","DevOps Summit 2020\Accounts Team","21",,"2"
"237","Product Backlog Item",,,"As a site admin, I can see the results for each trainer and averages for the class (for all trainers), so I can identify any outliers or possible problems.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"240","Feature",,"For Trainers Only",,,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"241","Product Backlog Item",,,"As a trainer, I can read information of relevance only to trainers so that the Scrum Alliance can share information with me easily.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"242","Product Backlog Item",,,"As a site editor, I can post information in a trainers-only section so that only trainers see it.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"243","Feature",,"Registry",,,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"244","Product Backlog Item",,,"As a site visitor, I can view lists on the site of all Certified ScrumMasters, Practitioners, Trainers, and Certified Scrum Product Owners.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"245","Product Backlog Item",,,"As a site admin, I can view all classes in a pending state so that I can approve any that need to be approved.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"246","Product Backlog Item",,,"As a site admin who has received proof of payment from a trainer, I can move people in his or her class from a pending state to the registry.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"247","Product Backlog Item",,,"As a new Certified ScrumMaster or Certified Product Owner, once my name has been loaded to the registry I am sent an email welcoming me to the Scrum Alliance and containing instructions on how to register / activate my membership.",,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"248","Product Backlog Item",,,"As a site editor, I can edit the content of the email automatically sent to new Certified ScrumMasters and Product Owners so that I don’t need to involve a programmer on simple email edits.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"283","Product Backlog Item",,,"As a CSM, Practitioner, or Certified Scrum Product Owner, I can have my name listed in the registry without becoming a member of the site so that employers or others can verify my certification.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"284","Product Backlog Item",,,"As a trainer who has finished teaching a Certification class, I can load an Excel file (first name, last name, email) into the site so that those course participants are added to the Scrum Alliance records.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"269","Epic","Jobs",,,,"New","DevOps Summit 2020\Content Team","3",,"2"
"270","Feature",,"Jobs",,,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"279","Product Backlog Item",,,"As someone who has posted an ad that is about to expire, seven days before it expires I want to be emailed a reminder so that I can go extend the ad.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"272","Product Backlog Item",,,"As someone who wants to hire, I can post a help wanted ad so that I can attract candidates.",,"New","DevOps Summit 2020\Accounts Team","13",,"2"
"274","Product Backlog Item",,,"As a site admin, I am emailed whenever a job is submitted so that I am aware of it and can decide if I want to post it.",,"New","DevOps Summit 2020\Accounts Team","8",,"2"
"275","Product Backlog Item",,,"As a site member, I can subscribe to an RSS feed of jobs available so that I can read them without visiting the site.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"276","Product Backlog Item",,,"As a site admin, I can edit and delete help wanted ads so I can correct small problems or make sure each ad complies with site guidelines.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"277","Product Backlog Item",,,"As a site admin, I want jobs to stop publishing on the site 30 days after being posted so that jobs that may have been filled aren’t still listed when the hiring party forgets to come back and delete the ad.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"271","Product Backlog Item",,,"As a site member (?), I can scroll through a listing of jobs, so I can see if there any I’m interested in.",,"New","DevOps Summit 2020\Accounts Team","1",,"2"
"273","Product Backlog Item",,,"As a site admin, I need to approve each help wanted ad before it gets to the site so that we’re sure of the quality of jobs being listed.",,"New","DevOps Summit 2020\Accounts Team","5",,"2"
"278","Product Backlog Item",,,"As someone who wants to hire, I want to be able to extend an ad for another 30 days (repeatedly) by visiting the site and updating the posting so that my ad remains active.",,"New","DevOps Summit 2020\Accounts Team","3",,"2"
"195","Epic","Dynamic Content",,,,"New","DevOps Summit 2020\Content Team","3",,"2"
"196","Feature",,"News and Content",,,"New","DevOps Summit 2020\Content Team","21",,"2"
"201","Product Backlog Item",,,"As a site editor, I can assign priority numbers to news items, so I can indicate which articles I want featured most prominently on the site.",,"New","DevOps Summit 2020\Content Team","21",,"2"
"281","Product Backlog Item",,,"As a site a site editor, I can set the following dates on a news item: Start Publishing Date, Old News Date, Stop Publishing Date so articles are published on and through appropriate dates.",,"New","DevOps Summit 2020\Content Team","21",,"2"
"197","Product Backlog Item",,,"As a site visitor, I can read current news on the home page so that I stay current on agile news.",,"Approved","DevOps Summit 2020\Content Team","13",,"2"
"198","Product Backlog Item",,,"As a site visitor, I can access old news that is no longer on the home page, so I can access things I remember from the past or that others mention to me.",,"Approved","DevOps Summit 2020\Content Team","13",,"2"
"199","Product Backlog Item",,,"As a site visitor, I can email news items to the editor, so they can be considered for publication.",,"Approved","DevOps Summit 2020\Content Team","3",,"2"
"200","Product Backlog Item",,,"As a site member, I can subscribe to an RSS feed of news (and events?) so I remain sufficiently and easily informed.",,"New","DevOps Summit 2020\Content Team","5",,"2"
"202","Feature",,"Articles",,,"New","DevOps Summit 2020\Content Team","3",,"2"
"203","Product Backlog Item",,,"As a site visitor, I want to read a new article on the front page about once a week so that I’m up on all the latest happenings.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"205","Product Backlog Item",,,"As a site member who has read a teaser on the front page, I want to read the entire article so that I can finish articles that appeal to me.",,"New","DevOps Summit 2020\Content Team","3",,"2"
"206","Product Backlog Item",,,"As the site editor, I can add an article to the site so that the site has plenty of content.",,"New","DevOps Summit 2020\Content Team","21",,"2"
"207","Product Backlog Item",,,"As a site editor, I want to be able to designate whether or not an article (or for that matter any piece of info) ever makes the home page so that the best content is featured most prominently.",,"New","DevOps Summit 2020\Content Team","8",,"2"
"208","Product Backlog Item",,,"As the site editor, I have pretty good control over how the article looks (include images and captions, for example) so that articles are visually appealing.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"209","Product Backlog Item",,,"As a site visitor, I want the link from the article teaser to take me directly to the body of the article.",,"New","DevOps Summit 2020\Content Team","8",,"2"
"211","Product Backlog Item",,,"As a site visitor, I want to be able to read some of your articles so that I can learn without first joining the site.",,"New","DevOps Summit 2020\Content Team","21",,"2"
"212","Product Backlog Item",,,"As a site member, I want to have full access to all articles so there is a benefit to being a member.",,"New","DevOps Summit 2020\Content Team","1",,"2"
"213","Product Backlog Item",,,"As a site visitor, I can do a full-text search of article body, title, and author name so that I can find what I want.",,"New","DevOps Summit 2020\Content Team","3",,"2"
"214","Product Backlog Item",,,"As a site visitor, I can subscribe to an RSS feed of articles (teasers only?) so that I can read them without visiting the site.",,"New","DevOps Summit 2020\Content Team","8",,"2"
"215","Product Backlog Item",,,"As a site visitor, I can post comments about articles so that others can read them.",,"New","DevOps Summit 2020\Content Team","3",,"2"
"286","Product Backlog Item",,,"As a site editor, I can set start publishing dates.",,"New","DevOps Summit 2020\Content Team","13",,"2"
"210","Product Backlog Item",,,"As a site editor, I want to be able to indicate whether an article is publicly available or for members only so that visitors are incentivized to become members.",,"New","DevOps Summit 2020\Content Team","5",,"2"
"204","Product Backlog Item",,,"As the site editor, I can include a teaser with each article so that site visitors can decide if they want to read the rest.",,"New","DevOps Summit 2020\Content Team","8",,"2"